Age,Gender,Race,Immigrant,Education,RelStatus,Employed,Work,MilService,Arrested,ParentDivorce,SES,MentalIllness,MentalIllnessHistory,Autism,HealthIssues,Classification
25,Yes,White,No,Some college/trade school,Married,No,Unknown,Yes,Yes,No evidence,Middle class,Yes,No evidence,No evidence,Yes,1
18,Yes,White,No,Less than high school,Single,No,Unknown,No,No,No evidence,Middle class,Yes,No evidence,No evidence,No evidence,1
39,Yes,White,No,Some college/trade school,Married,Yes,In between,Yes,No,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
56,Yes,White,No,Unknown,Single,Yes,Blue collar,No,Yes,No evidence,Unknown,No evidence,No evidence,No evidence,No evidence,1
31,Yes,Black,No,Some college/trade school,Married,No,In between,Yes,No,Yes,Middle class,Yes,No evidence,No evidence,No evidence,1
25,Yes,Black,No,Graduate school/advanced degree,Single,Yes,White collar,No,No,No evidence,Middle class,No evidence,No evidence,No evidence,Yes,1
22,Yes,Black,No,High school/GED,Married,Yes,Blue collar,No,Yes,No evidence,Lower class,Yes,No evidence,No evidence,No evidence,1
33,Yes,White,No,Some college/trade school,Single,Yes,Blue collar,Yes,Yes,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
23,Yes,Black,No,Some college/trade school,Single,No,Blue collar,Yes,Yes,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
21,Yes,White,No,Unknown,Single,No,Blue collar,No,Yes,No evidence,Unknown,No evidence,Yes,No evidence,No evidence,1
37,Yes,White,No,Unknown,Divorced/separated/widowed,Yes,Blue collar,Yes,No,No evidence,Lower class,Yes,Yes,No evidence,No evidence,1
33,Yes,White,No,Some college/trade school,Single,Yes,Blue collar,Yes,Yes,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
26,Yes,White,No,Some college/trade school,Divorced/separated/widowed,No,Blue collar,Yes,No,Yes,Middle class,No evidence,No evidence,No evidence,Yes,1
20,Yes,White,No,High school/GED,Single,Yes,Blue collar,No,Yes,No evidence,Unknown,No evidence,No evidence,No evidence,Yes,1
48,Yes,Other,Yes,Unknown,Married,Yes,Blue collar,No,No,No evidence,Unknown,Yes,No evidence,No evidence,No evidence,1
21,Yes,White,No,Less than high school,Single,No,Unknown,No,Yes,No evidence,Lower class,No evidence,No evidence,No evidence,No evidence,1
45,Yes,White,No,Graduate school/advanced degree,Married,No,White collar,No,Yes,No evidence,Unknown,No evidence,No evidence,No evidence,No evidence,1
23,Yes,White,No,Some college/trade school,Single,Yes,In between,Yes,No,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
25,Yes,White,No,Unknown,Single,No,Blue collar,No,No,No evidence,Unknown,Yes,Yes,No evidence,No evidence,1
70,Yes,White,No,Unknown,Single,No,Blue collar,No,Yes,No evidence,Lower class,No evidence,No evidence,No evidence,Yes,1
34,Yes,White,No,Some college/trade school,Single,Yes,Blue collar,No,Yes,Yes,Middle class,Yes,Yes,No evidence,Yes,1
46,Yes,Black,No,Unknown,Divorced/separated/widowed,Yes,Blue collar,No,No,No evidence,Unknown,No evidence,No evidence,No evidence,No evidence,1
51,Yes,White,No,Graduate school/advanced degree,Divorced/separated/widowed,No,White collar,Yes,No,No evidence,Unknown,Yes,No evidence,No evidence,No evidence,1
41,Yes,White,No,Unknown,Single,Yes,Blue collar,No,No,No evidence,Unknown,No evidence,No evidence,No evidence,No evidence,1
39,Yes,White,No,Unknown,Divorced/separated/widowed,No,In between,Yes,No,Yes,Lower class,Yes,No evidence,No evidence,Yes,1
24,Yes,Latinx,No,Less than high school,Divorced/separated/widowed,No,Blue collar,No,No,No evidence,Lower class,No evidence,No evidence,No evidence,No evidence,1
25,Yes,White,No,High school/GED,Single,No,Blue collar,Yes,Yes,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
39,Yes,Other,Yes,Less than high school,Divorced/separated/widowed,No,Blue collar,No,Yes,No evidence,Lower class,Yes,No evidence,No evidence,Yes,1
41,Yes,White,No,Bachelor's degree,Married,No,Blue collar,No,Yes,Yes,Lower class,Yes,No evidence,No evidence,Yes,1
33,Yes,White,No,Unknown,Single,No,Unknown,No,Yes,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
39,Yes,White,No,High school/GED,Married,Yes,Blue collar,No,No,No evidence,Unknown,No evidence,No evidence,No evidence,No evidence,1
44,Yes,White,No,Some college/trade school,Single,Yes,Blue collar,Yes,No,No evidence,Lower class,No evidence,Yes,No evidence,No evidence,1
60,Yes,White,No,Graduate school/advanced degree,Married,No,Blue collar,No,Yes,No evidence,Lower class,No evidence,No evidence,No evidence,No evidence,1
39,Yes,White,No,Some college/trade school,Boyfriend/girlfriend,Yes,In between,Yes,No,No evidence,Middle class,No evidence,No evidence,No evidence,No evidence,1
24,Yes,White,No,Unknown,Divorced/separated/widowed,Yes,Blue collar,No,Yes,Yes,Middle class,Yes,No evidence,No evidence,No evidence,1
40,Yes,Black,No,Unknown,Married,No,Blue collar,Yes,Yes,No evidence,Lower class,Yes,No evidence,No evidence,Yes,1
24,Yes,White,No,Some college/trade school,Single,No,Blue collar,No,Yes,Yes,Lower class,Yes,Yes,No evidence,Yes,1
47,Yes,White,No,High school/GED,Boyfriend/girlfriend,No,Blue collar,No,No,No evidence,Lower class,Yes,No evidence,No evidence,Yes,1
42,Yes,Black,No,Unknown,Divorced/separated/widowed,Yes,Blue collar,No,Yes,Yes,Lower class,No evidence,No evidence,No evidence,No evidence,1
35,Yes,Black,No,Unknown,Single,No,Blue collar,Yes,No,No evidence,Lower class,Yes,No evidence,No evidence,No evidence,1
35,Yes,White,No,High school/GED,Single,No,Blue collar,Yes,Yes,No evidence,Upper class,No evidence,No evidence,No evidence,No evidence,1
28,Yes,Other,Yes,Graduate school/advanced degree,Single,No,White collar,No,No,No evidence,Lower class,No evidence,No evidence,No evidence,No evidence,1
45,Yes,White,No,Unknown,Divorced/separated/widowed,No,Unknown,Yes,Yes,No evidence,Unknown,Yes,No evidence,No evidence,Yes,1
31,Yes,White,No,High school/GED,Single,No,Blue collar,Yes,Yes,Yes,Middle class,No evidence,No evidence,No evidence,No evidence,1
26,Yes,White,No,Unknown,Single,Yes,Blue collar,No,No,Yes,Lower class,Yes,No evidence,No evidence,No evidence,1
